"","250","500","750"
"Low",29,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,14,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,18,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,21,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,13,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",22,17,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,18,6
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",32,15,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,17,9
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",26,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,14,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,22,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,14,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,14,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",26,19,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,14,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,16,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,13,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",30,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,14,11
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",28,15,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,15,9
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",26,18,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,22,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,12,6
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",27,16,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,17,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",22,20,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,16,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,16,10
"Moderate",0,0,0
"High",0,0,2
"","250","500","750"
"Low",27,16,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,22,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,6
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",28,13,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,15,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,16,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",34,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,16,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",36,20,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",34,19,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,21,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,15,6
"Moderate",0,0,0
"High",0,0,0
